pid,object,institution,inventory_number,credit,description,comment,artist,museum_dating,country_provenance,city_provenance,latitude,longitude,medium,size_inches,size_mm,type,digitised,links,order,layout,collection,thumbnail,manifest,full
0,"The New Haven Union, Newspaper",New Haven Museum,"MSS 325, Box 1",,Feb 12 1909,United States of America,"New Haven, Connecticut",,,Paper,,,Newspaper,TBD,,© New Haven Museum,,,00,uprooted_item,uprooted,"","",""
1,"The New Haven Union, Newspaper",New Haven Museum,"MSS 325, Box 1",,Feb 12 1909,United States of America,"New Haven, Connecticut",,,Paper,,,Newspaper,TBD,,© New Haven Museum,,,01,uprooted_item,uprooted,"/img/derivatives/iiif/images/1/full/250,/0/default.jpg",/img/derivatives/iiif/1/manifest.json,""
2,"The Morning Journal, Newspaper",New Haven Museum,"MSS 325, Box 1",,Feb 12 1909,United States of America,"New Haven, Connecticut",,,Paper,,,Newspaper,TBD,,© New Haven Museum,,,02,uprooted_item,uprooted,"/img/derivatives/iiif/images/2_0/full/250,/0/default.jpg",/img/derivatives/iiif/2/manifest.json,""
3,"The Evening Leader, Newspaper",New Haven Museum,"MSS 325, Box 1",,Feb 12 1909,United States of America,"New Haven, Connecticut",,,Paper,,,Newspaper,TBD,,© New Haven Museum,,,03,uprooted_item,uprooted,"/img/derivatives/iiif/images/3_0/full/250,/0/default.jpg",/img/derivatives/iiif/3/manifest.json,""
4,"The New Haven Palladium, Newspaper",New Haven Museum,"MSS 325, Box 1",,"Feb. 13, 1909",United States of America,"New Haven, Connecticut",,,Paper,,,Newspaper,TBD,,© New Haven Museum,,,04,uprooted_item,uprooted,"/img/derivatives/iiif/images/4/full/250,/0/default.jpg",/img/derivatives/iiif/4/manifest.json,""
5.1,"New Haven Evening Register, Newspaper",New Haven Museum,"MSS 325, Box 1",,Feb 12 1909,United States of America,"New Haven, Connecticut",,,Paper,,,Newspaper,TBD,,© New Haven Museum,,,05,uprooted_item,uprooted,"/img/derivatives/iiif/images/5.1/full/250,/0/default.jpg",/img/derivatives/iiif/5.1/manifest.json,"/img/derivatives/iiif/images/5.1/full/1140,/0/default.jpg"
5.2,"New Haven Evening Register pp 11 - 20, Newspaper",New Haven Museum,"MSS 325, Box 1",,Feb 12 1909,United States of America,"New Haven, Connecticut",,,,,,Newspaper,TBD,,© New Haven Museum,,,06,uprooted_item,uprooted,"/img/derivatives/iiif/images/5.2/full/250,/0/default.jpg",/img/derivatives/iiif/5.2/manifest.json,"/img/derivatives/iiif/images/5.2/full/1140,/0/default.jpg"
6,"New Haven Evening Register, Newspaper",New Haven Museum,"MSS 325, Box 1",,Feb 13 1909,United States of America,"New Haven, Connecticut",,,Paper,,,Newspaper,TBD,,© New Haven Museum,,,07,uprooted_item,uprooted,"/img/derivatives/iiif/images/6/full/250,/0/default.jpg",/img/derivatives/iiif/6/manifest.json,"/img/derivatives/iiif/images/6/full/1140,/0/default.jpg"
7,"The Morning Journal, Newspaper",New Haven Museum,"MSS 325, Box 1",,"Apr. 9, 1909",United States of America,"New Haven, Connecticut",,,Paper,,,Newspaper,TBD,,© New Haven Museum,,,08,uprooted_item,uprooted,"/img/derivatives/iiif/images/7_0/full/250,/0/default.jpg",/img/derivatives/iiif/7/manifest.json,"/img/derivatives/iiif/images/7_0/full/1140,/0/default.jpg"
8,"The New Haven Union, Newspaper",New Haven Museum,"MSS 325, Box 1",,"Feb. 12, 1909",United States of America,"New Haven, Connecticut",,,Paper,,,Newspaper,TBD,,© New Haven Museum,,,09,uprooted_item,uprooted,"/img/derivatives/iiif/images/8/full/250,/0/default.jpg",/img/derivatives/iiif/8/manifest.json,"/img/derivatives/iiif/images/8/full/1140,/0/default.jpg"
